HQ904,Fundamentals of Wavelets,"Goswami, Jaideva",signal_processing,228,2002,Wiley,273,,
VY382,Data Smart,"Foreman, John",data_science,235,2016,Wiley,296,,
TD641,God Created the Integers,"Hawking, Stephen",mathematics,197,2002,Penguin,213,,
UI321,Superfreakonomics,"Dubner, Stephen",economics,179,1950,HarperCollins,134,,
HZ432,Orientalism,"Said, Edward",history,197,1999,Penguin,122,,
EY806,"Nature of Statistical Learning Theory, The","Vapnik, Vladimir",data_science,230,1950,Springer,198,,
PK837,Integration of the Indian States,"Menon, V P",history,217,1959,Orient Blackswan,214,,
DQ263,"Drunkard's Walk, The","Mlodinow, Leonard",science,197,1954,Penguin,119,,
BR876,Image Processing & Mathematical Morphology,"Shih, Frank",signal_processing,241,1958,CRC,225,,
UB613,How to Think Like Sherlock Holmes,"Konnikova, Maria",psychology,240,2018,Penguin,188,,
NW304,Data Scientists at Work,Sebastian Gutierrez,data_science,230,1986,Apress,298,,
RU355,Slaughterhouse Five,"Vonnegut, Kurt",fiction,198,1967,Random House,293,,
UL833,Birth of a Theorem,"Villani, Cedric",mathematics,234,1984,Bodley Head,136,,
YL123,Structure & Interpretation of Computer Programs,"Sussman, Gerald",computer_science,240,1971,MIT Press,171,,
UW150,"Age of Wrath, The","Eraly, Abraham",history,238,1970,Penguin,171,,
GB119,"Trial, The","Kafka, Frank",fiction,198,1963,Random House,167,,
PI130,Statistical Decision Theory',"Pratt, John",data_science,236,1981,MIT Press,195,,
KE935,Data Mining Handbook,"Nisbet, Robert",data_science,242,1974,Apress,240,,
TD842,"New Machiavelli, The","Wells, H. G.",fiction,180,1967,Penguin,262,,
XO157,Physics & Philosophy,"Heisenberg, Werner",science,197,2000,Penguin,132,,
XH412,Making Software,"Oram, Andy",computer_science,232,1982,O'Reilly,247,,
FO832,"Analysis, Vol I","Tao, Terence",mathematics,248,1975,HBA,229,,
XE246,Machine Learning for Hackers,"Conway, Drew",data_science,233,2004,O'Reilly,118,,
JJ550,"Signal and the Noise, The","Silver, Nate",data_science,233,1950,Penguin,196,,
IX381,Python for Data Analysis,"McKinney, Wes",data_science,233,2009,O'Reilly,129,,
PF829,Introduction to Algorithms,"Cormen, Thomas",computer_science,234,1962,MIT Press,265,,
KM885,"Beautiful and the Damned, The","Deb, Siddhartha",nonfiction,198,2010,Penguin,257,,
YZ781,"Outsider, The","Camus, Albert",fiction,198,1960,Penguin,198,,
EG180,"Complete Sherlock Holmes, The - Vol I","Doyle, Arthur Conan",fiction,176,2003,Random House,108,,
FO391,"Complete Sherlock Holmes, The - Vol II","Doyle, Arthur Conan",fiction,176,1962,Random House,239,,
OY920,"Wealth of Nations, The","Smith, Adam",economics,175,1970,Random House,282,,
UE372,"Pillars of the Earth, The","Follett, Ken",fiction,176,1958,Random House,114,,
WN560,Mein Kampf,"Hitler, Adolf",nonfiction,212,1950,Rupa,261,,
NO502,"Tao of Physics, The","Capra, Fritjof",science,179,2019,Penguin,241,,
RZ431,Surely You're Joking Mr Feynman,"Feynman, Richard",science,198,1993,Random House,106,,
BH611,"Farewell to Arms, A","Hemingway, Ernest",fiction,179,1989,Rupa,270,,
MB414,"Veteran, The","Forsyth, Frederick",fiction,177,1978,Transworld,168,,
KD401,False Impressions,"Archer, Jeffery",fiction,177,2013,Pan,124,,
WR954,"Last Lecture, The","Pausch, Randy",nonfiction,197,1983,Hyperion,201,,
CP632,Return of the Primitive,"Rand, Ayn",philosophy,202,2005,Penguin,289,,
XM233,Jurassic Park,"Crichton, Michael",fiction,174,1970,Random House,257,,
ZB846,"Russian Journal, A","Steinbeck, John",nonfiction,196,1996,Penguin,122,,
OT875,Tales of Mystery and Imagination,"Poe, Edgar Allen",fiction,172,2000,HarperCollins,214,,
QS942,Freakonomics,"Dubner, Stephen",economics,197,1960,Penguin,183,,
JP985,"Hidden Connections, The","Capra, Fritjof",science,197,1995,HarperCollins,153,,
NU951,"Story of Philosophy, The","Durant, Will",philosophy,170,1965,Pocket,186,,
GJ689,Asami Asami,"Deshpande, P L",fiction,205,1958,Mauj,226,,
SC277,Journal of a Novel,"Steinbeck, John",fiction,196,2007,Penguin,250,,
UK939,Once There Was a War,"Steinbeck, John",nonfiction,196,2008,Penguin,157,,
GZ126,"Moon is Down, The","Steinbeck, John",fiction,196,1996,Penguin,179,,
OU146,"Brethren, The","Grisham, John",fiction,174,2006,Random House,172,,
KI864,In a Free State,"Naipaul, V. S.",fiction,196,1972,Rupa,109,,
IO623,Catch 22,"Heller, Joseph",fiction,178,1984,Random House,115,,
XY253,"Complete Mastermind, The",BBC,nonfiction,178,1968,BBC,199,,
WT735,Dylan on Dylan,"Dylan, Bob",nonfiction,197,1986,Random House,220,,
QP703,Soft Computing & Intelligent Systems,"Gupta, Madan",data_science,242,1954,Elsevier,119,,
XA960,Textbook of Economic Theory,"Stonier, Alfred",economics,242,1974,Pearson,223,,
RG892,Econometric Analysis,"Greene, W. H.",economics,242,1955,Pearson,141,,
US300,Learning OpenCV,"Bradsky, Gary",data_science,232,1958,O'Reilly,261,,
KK465,Data Structures Using C & C++,"Tanenbaum, Andrew",computer_science,235,1982,Prentice Hall,117,,
EG160,"Computer Vision, A Modern Approach","Forsyth, David",data_science,255,1989,Pearson,243,,
AN653,Principles of Communication Systems,"Taub, Schilling",computer_science,240,1987,TMH,119,,
XF323,Let Us C,"Kanetkar, Yashwant",computer_science,213,1984,Prentice Hall,204,,
CL659,"Amulet of Samarkand, The","Stroud, Jonathan",fiction,179,1958,Random House,177,,
KZ135,Crime and Punishment,"Dostoevsky, Fyodor",fiction,180,1952,Penguin,170,,
BM177,Angels & Demons,"Brown, Dan",fiction,178,1979,Random House,114,,
FD238,"Argumentative Indian, The","Sen, Amartya",nonfiction,209,1988,Picador,177,,
QW702,Sea of Poppies,"Ghosh, Amitav",fiction,197,1993,Penguin,285,,
ZM165,"Idea of Justice, The","Sen, Amartya",nonfiction,212,1989,Penguin,286,,
TE491,"Raisin in the Sun, A","Hansberry, Lorraine",fiction,175,2006,Penguin,298,,
OQ802,All the President's Men,"Woodward, Bob",history,177,1970,Random House,260,,
QK216,"Prisoner of Birth, A","Archer, Jeffery",fiction,176,1965,Pan,191,,
TL858,Scoop!,"Nayar, Kuldip",history,216,2003,HarperCollins,252,,
IM639,Ahe Manohar Tari,"Deshpande, Sunita",nonfiction,213,1998,Mauj,173,,
EO828,"Last Mughal, The","Dalrymple, William",history,199,2005,Penguin,231,,
SK862,"Social Choice & Welfare, Vol 39 No. 1",Various,economics,235,1955,Springer,131,,
UC501,Radiowaril Bhashane & Shrutika,"Deshpande, P L",nonfiction,213,1961,Mauj,241,,
WE584,Gun Gayin Awadi,"Deshpande, P L",nonfiction,212,1983,Mauj,132,,
TD815,Aghal Paghal,"Deshpande, P L",nonfiction,212,1986,Mauj,245,,
WY202,Maqta-e-Ghalib,"Garg, Sanjay",fiction,221,1982,Mauj,266,,
LJ183,Beyond Degrees,,nonfiction,222,2001,HarperCollins,126,,
SZ456,Manasa,"Kale, V P",nonfiction,213,2009,Mauj,231,,
